value,address_1,address_2,areas,bedrooms,spaces,bathrooms
270.000,Setor Habitacional Vicente Pires Trecho 3, Brasília,160,4,4,3
350.000,Riacho Fundo I, Brasília,200,3,2,3
280.000,Setor Habitacional Vicente Pires, Brasília,450,3,4,2
325.419,SIA Trecho 1, Zona Industrial,35 - 179 m²,,1 - 5,1 - 5
1.466.805,Avenida Parque Águas Claras, Norte,162 - 333 m²,4,,
954.411,Avenida das Araucárias, Sul,128,4,2 - 3,4
585.000,Norte, Brasília,79,3,1,2
700.000,Rua Buriti, Aguas Claras,83,3,1,3
1.200.000,Vicente Pires, Brasília,315,3,,5
290.000,Ceilandia Norte, Brasília,130,3,3,2
130.000,QNM 12, Ceilandia Norte,63,2,2,2
285.000,Ceilandia Norte, Brasília,110,3,3,2
205.000,Samambaia Sul, Brasília,120,3,3,2
450.000,QNL 10 Bloco H, Taguatinga Norte,120,3,4,4
550.000,QS 14 Conjunto 2A, Riacho Fundo I,144,3,3,3
475.000,QNM 40 Conjunto J, Taguatinga Norte,170,3,3,1
400.000,Quadra 10, Setor Oeste,275,3,3,2
264.000,Samambaia Norte, Brasília,59,2,1,2
248.000,QR 120 Conjunto 1, Samambaia Sul,53,2,1,2
860.000,Setor Habitacional Vicente Pires, Brasília,245,3,2,4
430.000,QSC 19 Chácara 26 Conjunto C, Taguatinga Sul,240,3,3,3
270.000,QNP 28 Conjunto Z, Ceilandia Sul,143,3,4,2
349.996,Ceilandia Norte, Brasília,56,2,1,2
224.999,Setor Habitacional Sol Nascente, Ceilandia Sul,250,3,2,2
269.000,Rua 4C Chácara 11, Setor Habitacional Vicente Pires Trecho 3,60,3,1,2
390.000,Taguatinga Norte, Brasília,150,3,4,2
230.000,Setor Habitacional Vicente Pires, Brasília,67,2,1,2
763.655,Avenida das Araucárias, Sul,103,3,2,4
650.000,Quadra 208, Sul,103,3,1,4
369.726,QS 5 Rua 400, Areal,59 - 72 m²,2 - 3,1 - 2,2
195.000,Guara II, Brasília,110,2,,3
1.350.000,Setor Habitacional Vicente Pires, Brasília,270,3,4,4
1.200.000,Setor Habitacional Vicente Pires, Brasília,280,3,3,4
269.000,Rua 4C Chácara 11, Setor Habitacional Vicente Pires Trecho 3,60,3,1,2
330.000,Quadra 102 Conjunto 3, Samambaia Sul,59,2,1,2
390.000,Taguatinga Norte, Brasília,150,3,4,2
230.000,Setor Habitacional Vicente Pires, Brasília,67,2,1,2
520.000,Samambaia Sul, Brasília,110,3,2,3
300.000,Taguatinga Norte, Brasília,250,3,3,2
300.000,QN 8F Conjunto 7, Riacho Fundo II,152,3,2,3
260.000,QNP 20 Conjunto E, Ceilandia Sul,135,3,2,2
1.280.000,Asa Sul, Brasília,160,4,1,3
220.000,Ceilandia Norte, Brasília,140,3,3,3
300.000,Setor Habitacional Arniqueira, Brasília,180,3,2,1
360.000,Samambaia Sul, Brasília,110,3,3,2
35.000,SBS Quadra 2, Asa Sul,1,,1,
181.900,QS 118 Conjunto 3, Samambaia Sul,54,2,1,2
320.000,Ceilandia Sul, Brasília,144,4,3,3
350.000,QR 406 Conjunto 27, Samambaia Norte,122,3,2,2
300.000,Samambaia Norte, Brasília,130,3,4,2
700.000,Rua 9, Aguas Claras,118,3,2,3
577.146,Rua 36, Sul,65 - 93 m²,2 - 3,1 - 2,3 - 4
220.000,CSG 3, Taguatinga Sul,36 - 166 m²,1 - 3,1,1 - 3
347.535,Condomínio Santa Bárbara, Setor Habitacional Tororo,399 - 591 m²,,,
850.000,Setor Habitacional Vicente Pires, Brasília,280,3,2,3
1.150.000,Condomínio RK, Regiao dos Lagos,450,4,4,4
280.000,Condomínio Mini Chácaras do Lago Sul, Setor Habitacional Jardim Botânico,600,1,,1
500.000,QN 7A Conjunto 4, Riacho Fundo II,180,2,6,2
220.000,Asa Norte, Brasília,28,,,1
380.000,Riacho Fundo I, Brasília,140,3,2,2
250.000,Ceilandia Sul, Brasília,58,2,1,2
1.200.000,SQN 316 Bloco G, Asa Norte,128,3,1,3
380.000,EQNP 8/12, Ceilandia Sul,220,4,2,4
250.000,QN 614 Conjunto B, Samambaia Norte,58,2,1,2
185.000,SHN Quadra, Asa Norte,35,1,,1
200.000,Ceilandia Norte, Brasília,180,3,3,1
270.000,QR 623 Conjunto 3, Samambaia Norte,112,3,2,2
320.000,Quadra 25 Conjunto I, Paranoá,300,4,3,3
235.000,QNO 12 Área Especial C, Ceilandia Norte,58,2,1,2
280.000,CNB 14, Taguatinga Norte,58,2,1,2
340.000,Samambaia Norte, Brasília,250,3,4,2
780.000,Taguatinga Sul, Brasília,16,3,10,1
380.000,Ceilandia Norte, Brasília,170,3,4,1
260.000,Samambaia Sul, Brasília,58,2,1,2
138.000,Setor Habitacional Sol Nascente, Ceilandia Sul,100,2,4,2
175.000,QR 508 Conjunto 3, Samambaia Sul,38 - 79 m²,1 - 2,,1
303.555,Quadra 101 Conjunto 3, Samambaia Sul,59 - 141 m²,2 - 3,1 - 2,2
292.967,QNN 30 Área Especial B, Ceilândia Sul,54,2,1,2
1.350.000,Rua 4 Chácara 298, Vicente Pires,296,3,4,4
1.450.000,SQNW 104 Bloco B, Setor Noroeste,109,3,2,4
655.000,Quadra 206, Aguas Claras,90,2,2,1
260.000,Samambaia Sul, Brasília,58,2,1,2
138.000,Setor Habitacional Sol Nascente, Ceilandia Sul,100,2,4,2
340.000,QS 6 Conjunto 3, Riacho Fundo I,144,4,2,3
380.000,QR 214 Conjunto J, Santa Maria,150,3,3,3
237.000,Ceilandia Norte, Brasília,135,2,2,2
295.000,QMS 60D, Sobradinho,120,3,2,3
220.000,QR 427 Conjunto 11, Samambaia Norte,108,2,2,1
415.000,Taguatinga Norte, Brasília,250,3,5,3
560.000,SQN 404 Bloco A, Asa Norte,78,3,,2
230.000,QR 505 Conjunto 2, Samambaia Sul,112,2,2,2
215.000,QR 320 Conjunto 3, Samambaia Sul,51,2,1,2
285.000,Ceilandia Norte, Brasília,135,3,2,2
320.000,Ceilandia Sul, Brasília,220,4,2,2
385.000,Guara II, Brasília,140,3,2,2
290.000,QNO 16 Conjunto 6, Ceilandia Norte,222,5,4,4
280.000,Samambaia Sul, Brasília,110,2,2,2
190.000,Setor Habitacional Vicente Pires, Brasília,60,2,1,2
290.000,QI 416 Conjunto 1, Samambaia Norte,69,3,1,2
140.508,QS 419 Conjunto A, Samambaia Norte,36 - 41 m²,2,,1
137.158,QN 321, Samambaia Sul,43 - 50 m²,2,1,1
148.465,Quadra QC 06, Cidade Jardins,42 - 45 m²,1 - 2,,1
135.000,Setor Habitacional Vicente Pires, Brasília,60,2,,1
850.000,Setor Habitacional Vicente Pires, Brasília,280,3,2,3
305.000,Setor Habitacional Vicente Pires, Brasília,82,3,1,1
290.000,QI 416 Conjunto 1, Samambaia Norte,69,3,1,2
410.000,SHCGN 716 Bloco J, Asa Norte,50,2,,1
395.000,QNP 13 Conjunto M, Ceilandia Norte,135,7,2,4
249.999,QNP 15 Conjunto J, Ceilandia Norte,135,2,2,2
680.000,Taguatinga Norte, Brasília,215,3,4,4
225.000,Ceilandia Norte, Brasília,120,2,2,2
219.996,Ceilandia Norte, Brasília,121,3,2,2
430.000,Taguatinga Norte, Brasília,140,3,4,3
380.000,QNO 7 Conjunto A, Ceilandia Norte,166,3,3,3
191.900,QR 319 Conjunto 1, Samambaia Sul,60,2,1,2
250.000,Samambaia Sul, Brasília,112,3,2,1
430.000,SHCGN 707 Bloco D, Asa Norte,42,2,,1
275.000,QNO 16 Conjunto 61, Ceilandia Norte,120,3,2,2
295.000,Ceilandia Sul, Brasília,100,2,3,2
320.000,QNM 34 Conjunto D2, Taguatinga Norte,135,3,2,1
175.000,Ceilandia Sul, Brasília,85,2,2,2
220.000,Vicente Pires, Brasília,62,2,1,2
248.000,QS 8 Conjunto 2, Riacho Fundo II,90,3,3,2
152.800,Rua 1, Valparaiso I Etapa E,42,1 - 2,,1
consulta,Alameda Santa Luzia, Mansoes Centro Oeste,40 - 72 m²,2,1,1
125.000,Quadra QB 8, MANSOES POR DO SOL,40 - 77 m²,2,1,1
389.000,Rua Copaíba, Aguas Claras,44,1,1,1
1.450.000,SQNW 104 Bloco B, Setor Noroeste,109,3,2,4
2.900.000,Park Way , Brasília,2500,5,4,5
350.000,AR 17 Conjunto 12, Setor Oeste,350,6,2,3
480.000,QN 1 Conjunto 1, Riacho Fundo I,160,3,4,3
210.000,QNN 39 Conjunto D, Ceilandia Norte,110,2,3,1
249.996,Ceilandia Sul, Brasília,58,2,1,2
329.900,Ceilândia, Brasília,145,3,3,2
650.000,Condomínio RK, Regiao dos Lagos,270,3,4,4
318.000,Taguatinga Norte, Brasília,90,3,2,2
249.996,Recanto das Emas, Brasília,150,3,3,2
450.000,EQS 414/415, Asa Sul,150,3,4,3
160.000,QNP 22 Conjunto L, Ceilandia Sul,90,3,2,2
220.000,Taguatinga Norte, Brasília,65,2,2,2
280.000,Samambaia Norte, Brasília,127,2,2,2
215.000,QS 408, Samambaia Norte,50,2,1,1
385.000,Norte, Brasília,59,1,1,2
48.000,SMHN, Asa Norte,12,,,
550.000,QC 1 Conjunto M, Santa Maria,360,3,4,5
450.000,Setor Habitacional Vicente Pires Trecho 3, Brasília,130,3,5,2
415.000,Ceilandia Norte, Brasília,80,3,2,2
120.000,Quadra 79 Conjunto A, Parque da Barragem Setor 12,40 - 76 m²,2,1,1
consulta,Quadra 79 Conjunto A, Parque da Barragem Setor 12,40 - 76 m²,2,1,1
130.000,Via 15, Chacaras do Abreu,40 - 107 m²,2,1,1
552.000,Sul, Brasília,69,3,1,2
349.996,Norte, Brasília,44,1,1,2
700.000,Rua Buriti, Aguas Claras,83,3,1,3
265.000,Taguatinga Norte, Brasília,181,4,2,3
535.000,Avenida Jacarandá, Sul,67,2,1,2
150.000,QR 427 Conjunto 1, Samambaia Norte,110,3,3,1
390.000,QNL 3 Conjunto J, Taguatinga Norte,200,3,4,2
360.000,Residencial Bica do DER 1, Residencial Bica do DER,315,2,4,3
85.000,Condomínio Mansões Serranas, Setor Habitacional Jardim Botânico,2060000,,,
420.000,Área Especial Barragem do Paranoá, Paranoá,85,3,5,3
180.000,QNQ 2 Conjunto 2, Ceilandia Norte,126,2,2,1
290.000,Taguatinga Norte, Brasília,51,2,1,2
790.000,Ponte Alta Norte, Brasília,365,4,5,1
195.000,QMS 27, Setor de Mansões de Sobradinho,82,2,2,2
390.000,QNL 13, Taguatinga Norte,200,3,,1
285.000,Ceilandia Sul, Brasília,200,4,3,3
278.000,SHN Quadra 1 Bloco D, Asa Norte,22,,1,
420.000,Taguatinga Norte, Brasília,220,5,4,3
120.000,Condomínio Ecológico Parque do Mirante, Setor Habitacional Jardim Botânico,860000,,,
474.707,Rua das Carnaúbas, Aguas Claras,68,2,2,2
180.000,Quadra 104 Conjunto 6, Recanto das Emas,150,3,,2
356.000,Via 8, Setor Sul,78 - 341 m²,3 - 4,1 - 4,2 - 5
122.000,Avenida Ferroviária E, Setor Nordeste,40 - 52 m²,2,1,1
consulta,Avenida Ferroviária E, Setor Nordeste,46 - 111 m²,2,1,1
